Title,Category,"Price(""$"")",7-day sales,Total Sales,Total Reviews,7-day Reviews,Total Favorites,7-day Favorites,Tags,Ship From,Release Time,Best Seller,Etsy Pick,Raving,Store Name,Product URL,Image URL
Teaching of Buddha is in All Things — hand carved artistic stone seal in old script ,Craft Supplies & Tools,120,0,0,0,0,3,0,"Buddhism Buddha Art,All Things Stone,Seal Chop Inkan,Hanko Stamp Japan,Japanese China Hand,Carved Red White,Oriental Asian Gift,Calligraphy Old,Style Chinese,Unique Curious,Signature Otaku,Real Handmade,Anna Vladi Art,Personalized Gifts,Gifts",Hungary,,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/1215482054/teaching-of-buddha-is-in-all-things-hand,Upgrade Pro to Unlock
Japanese Stamp Pad ,Craft Supplies & Tools,13,0,0,0,0,5,0,"Hanko,Stamp,Ink Pad,Name Seal",Japan,,False,False,False,1000dou,https://www.etsy.com/listing/777223278/japanese-stamp-pad,Upgrade Pro to Unlock
Vintage Japanese Hand Carved Marble Stone Seal Stamp 雅号印 Gago In With Original Case ,Craft Supplies & Tools,12,0,0,0,0,35,0,"Epsteam,Seal Stamp,Soap Stone,Hand Carving,Chop,Hanko,Mark,Stamp,Seal,Stamp Pad,Gago In,Japanese Vintage,Marble Stamp,Personalized Gifts",Philippines,2019-10-13,False,False,False,PaulsJunkCloset,https://www.etsy.com/listing/744226765/vintage-japanese-hand-carved-marble,Upgrade Pro to Unlock
Custom Round Japanese Hanko Chop - Oval Chinese Name Stamp - Japanese Name Stamp - Chinese Name Seal - Personalized Wood Japanese Stationery ,Craft Supplies & Tools,29.99,0,7,0,0,23,0,"Japanese Stationery,Name Stamp,Personalized Gift,Stamp With Ink,Japanese Name Stamp,Wooden Stamp,Japanese Hanko,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Red Round Stamp,Personalized Gifts,Gifts",United States,,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1240670448/custom-round-japanese-hanko-chop-oval,Upgrade Pro to Unlock
1 Piece of Maitreya Buddha MiLeFo Chinese Seal Stone Stamp Chisel Carving Name Chop Customized for calligraphy painting kanji hanko E442 ,Craft Supplies & Tools,30,0,0,0,0,7,0,"Birthday,Enrollment,Graduation,Wedding,Engagement,Square,Round,Rectangle,Book,Collection,Cloth,Canvas,Name Card,Birthday Gifts,Gifts for Friends,Gifts for Teachers,Personalized Gifts",United States,,False,False,False,salientstone,https://www.etsy.com/listing/695454569/1-piece-of-maitreya-buddha-milefo,Upgrade Pro to Unlock
"Tao Te Ching — Highest Excellence Is Like Water — imprint of a large hand-carved stone oriental seal on rice paper, zen meditation art ",Home & Living > Home Decor > Wall Decor > Wall Hangings,14,0,0,4,0,53,0,"Tao Te Ching,Dao De Jing,Stone Carved Seal,Calligraphy Seal,Stone Seal Imprint,Stone Chop,Highest Excellence,Taoist Gift,Zen Meditation Art,Red Japanese Seal,Red Chinese Seal,Red Japanese Hanko,Japanese Inkan Red,Baby Gifts,Gifts for Boyfriend,Gifts for Boys,Gifts for Dad,Gifts for Girlfriend,Gifts for Girls,Gifts for Husband,Gifts for Mom,Gifts for Sister,Gifts for Wife,Anniversary Gifts,Birthday Gifts,Christmas Gifts,Gifts for Couples,Gifts for Friends,Gifts for Her,Gifts for Him,Gifts for Kids,Gifts for Teachers,Housewarming Gifts,Personalized Gifts,Gifts",Hungary,2020-06-17,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/811798262/tao-te-ching-highest-excellence-is-like,Upgrade Pro to Unlock
Calligraphy Painting Red Ink Paste Calligraphy Stamp Round Seal Painting Chinese Yinni Pad for Inkan or Hanko Name Chop. ,Craft Supplies & Tools,29.99,0,0,0,0,7,0,"Calligraphy,Painting,Engraving,Chinese Seal,Chinese Chop,Ink Pad,Cinnabar,Chinese Culture,Custom Seal,Stone Seal Stamp,Dragon Carving,Personal Name Seal,Calligraphy Seal,Personalized Gifts",United States,2023-10-15,False,False,False,SindyJoyiArts,https://www.etsy.com/listing/1588244921/calligraphy-painting-red-ink-paste,Upgrade Pro to Unlock
Japanese Custom Wood rubber stampJapanese Stationery ,Craft Supplies & Tools,13.59,0,0,0,0,10,0,"Stamp,Hanko,Japanese Name,Name Seal,Custom Stamps,Painting,Made to Order,Calligraphy,Japanese Seal,Personalized Gifts",Japan,2019-10-09,False,False,False,1000dou,https://www.etsy.com/listing/743173193/japanese-custom-wood-rubber,Upgrade Pro to Unlock
Japanese Calligraphy 印 Rubber Stamp Hanko ,Craft Supplies & Tools,10.39,0,6,0,0,28,0,"Rubber Stamp,Hanko,Epsteam,Japanese Vintage,Seal,Chop,Inkan,Yinni,Calligraphy Stamp,Calligraphy,Yin,New Year Greeting's,印,Personalized Gifts",Philippines,2017-07-26,False,False,False,PaulsJunkCloset,https://www.etsy.com/listing/546640043/japanese-calligraphy-yin-rubber-stamp,Upgrade Pro to Unlock
"Amazon River - Epoxy Resin Micro Landscape Customized Square Stamp Seal, Thuja Wood Seal, Japanese Hanko Chop ",Craft Supplies & Tools,47,0,7,0,0,37,0,"Name Stamp,Custom Name Stamp,Personalized Stamp,Wood Name Sign,Name Seal,Name Chop,Seal Stamp,Japanese Name Seal,Japanese Name Stamp,Chinese Name,Micro Landscape,Thuja Stamp,Thuja Seal,Personalized Gifts",United States,,False,False,False,DancingLionsBar,https://www.etsy.com/listing/1307318981/amazon-river-epoxy-resin-micro-landscape,Upgrade Pro to Unlock
Oval Shape Seal Chinese seal stone stamp chisel carving carve name chop for calligraphy painting Yin imprint  kanji hanko E277 ,Craft Supplies & Tools,28,0,0,0,0,7,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,birthday,enrollment,graduation,wedding,engagement,colleague,boss,classmate,new couple,parents,book,collection,signature",China,,False,False,False,salientstone,https://www.etsy.com/listing/676081202/oval-shape-seal-chinese-seal-stone-stamp,Upgrade Pro to Unlock
18 mm dia. Boxwood Chinese seal stamp chisel carving Carve Name chop for calligraphy painting Yin imprint hanko character E120 ,Craft Supplies & Tools,30,0,0,0,0,5,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,chinese chop,chinese name chop,chinese name seal,chinese name stamp,chinese seal,chinese stamp,custom chinese chop,custom chinese seal,custom chinese stamp,seal carving,chinese name,stone chop,stone stamp",China,,False,False,False,salientstone,https://www.etsy.com/listing/668357924/18-mm-dia-boxwood-chinese-seal-stamp,Upgrade Pro to Unlock
2 Pieces of Plastic Chinese Seal Handmade Custom Stone Stamp Chisel Carving Carve Name Chop for Calligraphy Painting Kanji Hanko E182 ,Craft Supplies & Tools,36,0,0,0,0,9,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,birthday,enrollment,graduation,wedding,engagement,name card,calligraphy,printing,anti-fake,signature,book,boss,classmate",China,,False,False,False,salientstone,https://www.etsy.com/listing/686227077/2-pieces-of-plastic-chinese-seal,Upgrade Pro to Unlock
Chinese Seal Stamp Chop Chisel Carve Name for Calligraphy Painting Book Collection Custom Carving Kanji Customized Hanko E243 ,Craft Supplies & Tools,30,0,1,0,0,5,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,seal carving,chinese name,stone chop,stone stamp,enrollment,graduation,wedding,engagement,calligraphy,printing,anti-fake,signature,book",China,2019-03-08,False,False,False,salientstone,https://www.etsy.com/listing/675068048/chinese-seal-stamp-chop-chisel-carve,Upgrade Pro to Unlock
"福 (Blessing / Good Fortune) — koi fish shaped hand carved Oriental stone seal, or chop stamp, (known in Japan as Inkan or Hanko) ",Craft Supplies & Tools,190,0,0,0,0,15,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,stone seal,japanese stone chop,inkan hanko,red stamp japan,stone carved hanko,hand carved stone,calligraphy stamp,sumi-e painting chop,koi chop stamp,good luck koi,koi fish stamp,good fortune koi,oriental stamp koi",Hungary,,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/788391057/fu-blessing-good-fortune-koi-fish-shaped,Upgrade Pro to Unlock
Custom stamp - Square Japanese Hanko Chop Japanese Name Stamp Chinese Name Stamp Custom Stone Stamp Japanese Stationery Chinese Name Seal ,Craft Supplies & Tools,35.1,0,3,0,0,9,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,stamps,customized seal,japanese seal,Japanese Hanko Chop,stationary,Chinese seal,Chinese,japanese stationary,hanko,custom stamp,chinese stamps",United States,,False,False,False,XustomizedDesign,https://www.etsy.com/listing/1480725257/custom-stamp-square-japanese-hanko-chop,Upgrade Pro to Unlock
Custom stamp - Japanese Hanko Chop Japanese Name Stamp Chinese Name Stamp Custom Jade Stamp Japanese Stationery Necklace Gift for her ,Craft Supplies & Tools,62.91,0,2,0,0,8,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,customized stamp,japan,japanese stationery,japanese stickers,seal,custom stamp,hanko,hanko stamp,stationery,Chinese stamp,necklace,jade,gift",United States,,False,False,False,XustomizedDesign,https://www.etsy.com/listing/1486758591/custom-stamp-japanese-hanko-chop,Upgrade Pro to Unlock
Stock Square Japanese Stamp (Joy) ,Paper & Party Supplies,45,0,26,0,0,13,0,"Japanese Name Stamp,Japanese Hanko,Custom Stamp,Name Stamp,Inkan,Japanese Seal,Hanko Stamp,Hanko Seal,Japanese Chop,Japanese Name Seal,Custom Seal,Name Seal,Japanese Inkan",United States,2013-06-10,False,False,False,AzamiPress,https://www.etsy.com/listing/153618249/stock-square-japanese-stamp-joy,Upgrade Pro to Unlock
Custom Square Japanese Hanko Chop - Wooden Japanese Name Stamp - Chinese Name Stamp - Chinese Name Seal - Personalized Japanese Stationery ,Craft Supplies & Tools,32.99,0,2,0,0,2,0,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Stamp With Ink,Japanese Name Stamp,In Japanese,Wooden Stamp,Red Circle Stamp,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Personalized Gifts,Gifts",United States,2023-01-27,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1388902540/custom-square-japanese-hanko-chop-wooden,Upgrade Pro to Unlock
Japanese Stamp with Address (Dragon) (Traditional) ,Paper & Party Supplies,50,0,0,0,0,3,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Hanko Seal,Japanese Chop,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,,False,False,False,AzamiPress,https://www.etsy.com/listing/153620723/japanese-stamp-with-address-dragon,Upgrade Pro to Unlock
Green Cylindar Pendant Chinese Seal Custom Stamp by Chisel Carve Name Chop for Calligraphy Painting Hanko E798 ,Craft Supplies & Tools,24,0,0,0,0,8,0,"Birthday,Graduation,Wedding,Engagement,Book,Collection,Signature,Teacher,Calligraphy,Printing,Name Card,Enrollment,Anti-fake,Birthday Gifts,Gifts for Friends,Gifts for Teachers,Personalized Gifts",United States,,False,False,False,salientstone,https://www.etsy.com/listing/735792861/green-cylindar-pendant-chinese-seal,Upgrade Pro to Unlock
Chinese Seal Handmade Stone Stamp Chop Chisel Carve Name for Calligraphy Painting Book Collection Custom Carving Kanji Customized Hanko E300 ,Craft Supplies & Tools,29,0,1,0,0,5,0,"Chinese Name,Stone Chop,Stone Stamp,Enrollment,Graduation,Wedding,Engagement,Calligraphy,Printing,Signature,Book,Mother,Anti-fake",China,2019-03-14,False,False,False,salientstone,https://www.etsy.com/listing/676649762/chinese-seal-handmade-stone-stamp-chop,Upgrade Pro to Unlock
Oval Stone Chinese Seal Stamp Chop Chisel Carve Name Calligraphy Painting Book Collection Custom Carving Kanji Custom Hanko E475 ,Craft Supplies & Tools,30,0,0,0,0,4,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,chinese name,stone chop,stone stamp,enrollment,graduation,wedding,engagement,calligraphy,printing,anti-fake,signature,book,mother",China,2019-04-11,False,False,False,salientstone,https://www.etsy.com/listing/697892613/oval-stone-chinese-seal-stamp-chop,Upgrade Pro to Unlock
"Hand-Carved Chinese Chop Custom, Name Seal for Painting, Hanji Stamp, Hanko Name Chop, Chinese Stamp Custom ",Craft Supplies & Tools,32.31,0,26,7,0,55,1,"Chinese Chop,Hanko,Chinese Calligraphy,Watercolor,Chinese Seal,Chinese Name Chop,Chinese Painting,Name Chop,Calligraphy Chop,Secondary Stamp,Secondary Chop,Chinese Chop Custom,Kanji Chop,Personalized Gifts",United States,2022-03-12,False,False,False,JayLamArt,https://www.etsy.com/listing/1181335522/hand-carved-chinese-chop-custom-name,Upgrade Pro to Unlock
Custom stamp - Chinese Seal Square Japanese Hanko Chop Japanese Name Stamp Chinese Name Stamp bank stamp Japanese Stationery ,Craft Supplies & Tools,55.99,0,15,5,0,44,1,"Customized Stamp,Japan,Japanese Stationery,Stamp,Japanese Stickers,Seal,Custom Stamp,Hanko,Hanko Stamp,Stationery,Chinese Stamp,Gift,Signature,Gifts for Friends,Personalized Gifts,Gifts",United States,2023-05-21,False,False,False,XustomizedDesign,https://www.etsy.com/listing/1486954179/custom-stamp-chinese-seal-square,Upgrade Pro to Unlock
Customized Japanese hanko calligraphy stamp for signature Chinese painting art Taiwanese seal手工印鉴章篆刻书法闲章 ,Craft Supplies & Tools,33.94,0,0,0,0,29,0,"Chinese Stamp,Hanko,Japanese Stamp,Calligraphy Stamp,Hanko Japanese,Chinese Calligraphy,篆刻,Taiwanese Seal,Zen Stamp,刻印章,手工刻印,印泥印章",French,,False,False,False,6emecreatelier,https://www.etsy.com/listing/1534048122/customized-japanese-hanko-calligraphy,Upgrade Pro to Unlock
Japanese Custom  Round rubber stamp(Hanko) ,Craft Supplies & Tools,39.75,0,0,0,0,9,0,"Stamp,Hanko,Japanese Name,Name Seal,Custom Stamps,Painting,Made to Order,Calligraphy,Japanese Seal,Personalized Gifts",Japan,2019-10-21,False,False,False,1000dou,https://www.etsy.com/listing/746332253/japanese-custom-round-rubber-stamphanko,Upgrade Pro to Unlock
Custom Square Japanese Hanko Chop - Japanese Name Stamp - Chinese Name Stamp - Chinese Name Seal - Personalized Wood Japanese Stationery ,Craft Supplies & Tools,42.99,0,53,9,0,79,0,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Stamp With Ink,Japanese Name Stamp,Wooden Stamp,Red Circle Stamp,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Personalized Gifts,Gifts",United States,2021-12-23,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1132803798/custom-square-japanese-hanko-chop,Upgrade Pro to Unlock
Chinese Seal Handmade Resin Stamp Chop Chisel Carve Name for Calligraphy Painting Book Collection Custom Carving Kanji Customized Hanko E437 ,Craft Supplies & Tools,45,0,0,0,0,0,0,"Seal Carving,Chinese Name,Stone Stamp,Enrollment,Graduation,Wedding,Engagement,Calligraphy,Printing,Signature,Book,Stone Chop,Anti-fake,Gifts for Friends,Gifts for Teachers,Personalized Gifts",United States,,False,False,False,salientstone,https://www.etsy.com/listing/681182896/chinese-seal-handmade-resin-stamp-chop,Upgrade Pro to Unlock
Vintage Japan Hanko seals print name characters 1970 ,Craft Supplies & Tools,64,0,10,0,0,31,1,"Japanese Name,Hank Seals,Japan Seal,Japan Hanko",Japan,,False,False,False,JapanVintageAntique,https://www.etsy.com/listing/1359553183/vintage-japanhanko-seals-print-name,Upgrade Pro to Unlock
Chinese ceramic seal Chinaware Handmade stone stamp chisel carving Carve Name chop for calligraphy painting Yin imprint kanji hanko E282 ,Craft Supplies & Tools,32,0,0,0,0,5,0,"Birthday,Enrollment,Graduation,Wedding,Engagement,Teacher,Colleague,Boss,Classmate,Cloth,Canvas,Name Card,Calligraphy,Birthday Gifts,Gifts for Friends,Gifts for Teachers,Personalized Gifts",United States,,False,False,False,salientstone,https://www.etsy.com/listing/676092992/chinese-ceramic-seal-chinaware-handmade,Upgrade Pro to Unlock
Custom Round Japanese Hanko Chop - Japanese Name Stamp - Chinese Name Stamp - Chinese Name Seal - Personalized Wood Japanese Stationery ,Craft Supplies & Tools,29.99,0,143,27,0,324,0,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Stamp With Ink,Japanese Name Stamp,Wooden Stamp,Red Circle Stamp,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Personalized Gifts,Gifts",United States,2021-08-08,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1064406835/custom-round-japanese-hanko-chop,Upgrade Pro to Unlock
"Personalized Name Seal wood Seal Cutting,Custom Asian Stamp,Custom Chinese name wood Seal with Your Name,  Name (Kanji )Hanko Chop ",Craft Supplies & Tools,19,0,0,0,0,5,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,Stamp Bag,Custom Asian Stamp,wood Seal,Custom wood Seal,stamp name,Japanese Name Stamp,Chinese wood Seal,HandCrafted  Bag,custom",,,False,False,False,NineColorHAN,https://www.etsy.com/listing/1449717417/personalized-name-seal-wood-seal,
Set of 3 rubber block of different sizes to engrave your own seal TE-18-150 + TE-15-150 + TE-12-150 ,Craft Supplies & Tools,13.62,0,0,0,0,23,0,"Japanese Stamp,Mini Stamp,Stamp Seal,Custom Seal,Pottery Stamp,Custom Soap Stamp,Shop Logo,Hanko Stamp,Initials Stamp,Custom Stamp Wedding,Wedding Logo,Monogram Stamp,Inkan,Personalized Gifts",French,,False,False,False,Kraftille,https://www.etsy.com/listing/993385003/set-of-3-rubber-block-of-different-sizes,Upgrade Pro to Unlock
Stock Square Japanese Stamp (Dragon) (Traditional) ,Paper & Party Supplies,45,0,1,0,0,24,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Japanese Hanko,Hanko Seal,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,,False,False,False,AzamiPress,https://www.etsy.com/listing/153613050/stock-square-japanese-stamp-dragon,Upgrade Pro to Unlock
Custom Japanese Hanko Chop Round Square - Black Japanese Name Stamp - Chinese Name Stamp - Chinese Name Seal - Personalized Stationery ,Craft Supplies & Tools,27.99,0,23,6,0,84,0,"Japanese Stationery,Name Stamp,Personalized Gift,Stamp With Ink,Japanese Name Stamp,Wooden Stamp,Japanese Hanko,Red Circle Stamp,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Personalized Gifts,Gifts",United States,2022-10-24,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1317338268/custom-japanese-hanko-chop-round-square,Upgrade Pro to Unlock
Japanese Stamp with Address (Harmony) ,Paper & Party Supplies,50,0,23,0,0,2,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Hanko Seal,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,2013-06-10,False,False,False,AzamiPress,https://www.etsy.com/listing/153614758/japanese-stamp-with-address-harmony,Upgrade Pro to Unlock
"龍 - Dragon — hand carved Oriental stone seal, or chop stamp, inkan, hanko / a gift for the Lunar Year of the Dragon ",Craft Supplies & Tools,145,0,0,0,0,17,0,"Stone Stamp,Chinese Seal,Oriental Calligraphy,Asian Art,Japanese Art,Japanese Name Seal,Seal Carving,Way of the Dragon,Year of the Dragon,Chinese Zodiac,Japanese Inkan,Stone Carved Chop,Chinese Engraving,Personalized Gifts,Gifts",Hungary,,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/1592683585/long-dragon-hand-carved-oriental-stone,Upgrade Pro to Unlock
Family Name Stamp Japanese Kanji Hanko Inkan seal ,Craft Supplies & Tools,2,0,29,9,0,19,0,"Beach Flea Market,Kanji Hanko Inkan,Kanji Family Seal,Kanji Family Stamp,Japan Family Seal,Japan Initial Stamp",United States,2023-07-03,False,False,False,BeachFleaMarket,https://www.etsy.com/listing/1501515894/family-name-stamp-japanese-kanji-hanko,Upgrade Pro to Unlock
CUSTOM NAME STAMP | 도장 | Korean Name Stamp | Hanko Stamp | Name Seal | Self-Inking Chop | Custom Made chop | Personalized Korean Dojang ,Craft Supplies & Tools,5.5,0,34,13,0,95,2,"Initial Print,Birthday Gift,Chinese Seal,Chinese Stamp,Korean Name Stamp,Japanese Name Stamp,Christmas Gifts,Hanko Stamp,Dojang,Custom Rubber Stamp,Korean Style Dojang,Korean Learner,Gift for Korean,Birthday Gifts,Christmas Gifts,Gifts for Friends,Personalized Gifts,Gifts",South Korea,2023-05-16,False,False,False,JamielalalaPrint,https://www.etsy.com/listing/1483191203/custom-name-stamp-dojang-korean-name,Upgrade Pro to Unlock
Japanese Stamp with Address (Joy) ,Paper & Party Supplies,50,0,23,0,0,2,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Hanko Seal,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,2013-06-10,False,False,False,AzamiPress,https://www.etsy.com/listing/153620379/japanese-stamp-with-address-joy,Upgrade Pro to Unlock
Personalized Name Seal Stone Seal Carving Custom Chinese Stone Seal with Your Name Hand Engraved   Japanese Hanko Chop - Japanese Name Stamp ,Craft Supplies & Tools,29,0,5,5,1,60,1,"Stamping,Gift for Him,New Year Gift,Birthday Gift,Graduation Gift,Seals Stamps,Chop Stamp,Engraved Stamps,Private Seals,Custom Chinese Seal,Japanese Seals,Personalized Seals,Gifts for Boyfriend,Gifts for Dad,Gifts for Husband,Birthday Gifts,Gifts for Him,Personalized Gifts,Gifts",United States,2023-01-03,False,False,False,OBDstudio,https://www.etsy.com/listing/1384823765/personalized-name-seal-stone-seal,Upgrade Pro to Unlock
Japanese Stamp with Address (Love) ,Paper & Party Supplies,50,0,0,0,0,0,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Hanko Seal,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,,False,False,False,AzamiPress,https://www.etsy.com/listing/153620051/japanese-stamp-with-address-love,Upgrade Pro to Unlock
"Buddha On Lotus Throne — hand carved Oriental stone seal (chop stamp, known in Japan as Inkan or Hanko) ",Craft Supplies & Tools,77,0,0,0,0,28,0,"Chop Mark,Seated Buddha,Buddha on Lotus,Zen Art,Red Chinese Seal,Artistic Stamp,Oriental Seal,Red Japanese Seal,Red Korean Seal,Buddhism Artefacts,Red Japanese Inkan,Red Japan Hanko,Calligraphy Seal,Personalized Gifts,Gifts",Hungary,,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/763356477/buddha-on-lotus-throne-hand-carved,Upgrade Pro to Unlock
Japanese New Year's Greetings Rubber Stamp Hanko Stallion Horse ,Craft Supplies & Tools,10.47,0,0,0,0,30,0,"Rubber Stamp,Hanko,Epsteam,Vintage,Year of the Horse,Horse Rubber Stamp,Japanese Vintage,Stamp Pads,Stamp Seal,New Year Greeting's,Rubber Mark,Rubber Chop,Collectors Stamp,Personalized Gifts,Gifts",Philippines,2018-06-06,False,False,False,PaulsJunkCloset,https://www.etsy.com/listing/605259212/japanese-new-years-greetings-rubber,Upgrade Pro to Unlock
