Title,Category,"Price(""$"")",7-day sales,Total Sales,Total Reviews,7-day Reviews,Total Favorites,7-day Favorites,Tags,Ship From,Release Time,Best Seller,Etsy Pick,Raving,Store Name,Product URL,Image URL
Rubber block to engrave your own seal TE-15-150 ,Craft Supplies & Tools,5.68,0,0,0,0,23,0,"Japanese Stamp,Mini Stamp,Stamp Seal,Custom Seal,Pottery Stamp,Custom Soap Stamp,Shop Logo,Hanko Stamp,Initials Stamp,Custom Stamp Wedding,Wedding Logo,Monogram Stamp,Inkan,Personalized Gifts",French,2021-04-03,False,False,False,Kraftille,https://www.etsy.com/listing/993362263/rubber-block-to-engrave-your-own-seal-te,Upgrade Pro to Unlock
"japanese seal box, meiji era inkan box, hanko bako ",Home & Living > Home Decor > Seasonal Decor,182.4,0,0,0,0,14,0,"Antique,Meiji Era,Japanese Box,Japanese,Storage Box,Japanese Interior,Antique Seal Box,Seal Box,Inkan Box,Hanko Bako,Meiji Era Seal Box,Antique Inkan Box,Antique Hanko Bako,Housewarming Gifts,Personalized Gifts,Gifts",Japan,,False,False,False,JapanDownUnder,https://www.etsy.com/listing/1517423416/japanese-seal-box-meiji-era-inkan-box,Upgrade Pro to Unlock
Red Ink Tin for Japanese Stamps ,Craft Supplies & Tools,20,0,120,21,0,234,0,"Japanese Seal,Hanko Stamp,Red Ink,Japanese Name Stamp,Japanese Hanko,Japanese Chop,Ink,Japanese Name Seal,Hanko,Red Ink Pad,Ink Pad,Red Ink Tin,Ink Tin,Gifts for Friends",United States,2020-05-08,False,False,False,AzamiPress,https://www.etsy.com/listing/210297826/red-ink-tin-for-japanese-stamps,Upgrade Pro to Unlock
Japanese Vintage Litho Tin  朱肉 Shuniku Shin Asahi Brand Black Ink Stamp Pad With Wooden Handle Cat Design Rubber Stamp ,Art & Collectibles > Collectibles,10,0,6,0,0,44,0,"Epsteam,Made in Japan,Stamp Pad,Calligraphy,Hanko,Inkan,Seal,Yinni,Red Stamp,Chop,Vintage Japanese,Rubber Stamp,Shuniku,Personalized Gifts",Philippines,,False,False,False,PaulsJunkCloset,https://www.etsy.com/listing/571251972/japanese-vintage-litho-tin-zh-rou,Upgrade Pro to Unlock
"Customized Rectangular African White Horn Seal, Japanese Hanko Chop, Horn Kanji Name Seal, Chinese/Korean/English Name Stamp ",Craft Supplies & Tools,17,0,6,5,1,39,1,"Name Stamp,Custom Name Stamp,Personalized Stamp,Name Seal,Name Chop,Seal Stamp,Japanese Name Seal,Japanese Name Stamp,Chinese Name,Korean Name Stamp,Kanji Name Stamp,White Horn,Personalized Gifts",United States,2022-10-20,False,False,False,DancingLionsBar,https://www.etsy.com/listing/1328681049/customized-rectangular-african-white,Upgrade Pro to Unlock
Japanese Hanko Case & Ink Pad ,Craft Supplies & Tools,9.99,0,90,21,0,269,1,"Stamp Case,Japanese Hanko Case,Seal Case,Chop Case",United States,2022-02-23,False,False,False,SemliCalligraphy,https://www.etsy.com/listing/1170471780/japanese-hanko-case-ink-pad,Upgrade Pro to Unlock
Custom Round Japanese Hanko Chop Cute Acorn Design Stamp Japanese Chinese English Name Stamp Wood Stamp Japanese Stationery ,Craft Supplies & Tools,29.99,0,22,4,0,86,0,"Chinese Seal,Japanese Name,Name Stamp,Cute Stamp,Signature Stamp,Business Stamp,Japanese Stationery,Wood Stamp,Hanko Chop,Roud Name Stamp,Private Seal,Japanese Hanko Chop,Gifts for Boys,Gifts for Girls,Gifts for Kids,Personalized Gifts",United States,2022-11-04,False,False,False,SemliCalligraphy,https://www.etsy.com/listing/1325374432/custom-round-japanese-hanko-chop-cute,Upgrade Pro to Unlock
Mahjong Custom Name Stamp | Handmade gift item for mahjong player | Chinese New Year 2022 Unique Gift ,Craft Supplies & Tools,27.16,0,1,0,0,56,0,"Custom Name Stamp,Japanese Character,Hanko Stamp,Chinese New Year,Chinese Words Stamp,Mahjong Name Stamp,Chinese Mahjong Gift,Mahjong Merchandise,Handmade Name Stamp,Handcrafted Name,Personalised Seal,Mahjong Gifts Idea,Mahjong Player Gifts,Personalized Gifts,Gifts",Singapore,2021-12-26,False,False,False,WestsidePrints,https://www.etsy.com/listing/1148183703/mahjong-custom-name-stamp-handmade-gift,Upgrade Pro to Unlock
"Customized Round Photosensitive Stamp, Color Ink Stamp, Japanese Hanko Chop, Photosensitive Name Seal, Chinese/English Name Stamp ",Craft Supplies & Tools,17,0,24,7,0,33,0,"Name Stamp,Custom Name Stamp,Personalized Stamp,Photosensitive Stamp,Name Seal,Color Stamp,Name Chop,Seal Stamp,Japanese Name Seal,Japanese Name Stamp,Korean Name Stamp,Photosensitive Seal,Color Name Seal,Personalized Gifts",United States,2023-02-28,False,False,False,DancingLionsBar,https://www.etsy.com/listing/1413543684/customized-round-photosensitive-stamp,Upgrade Pro to Unlock
Japanese Hanko Seal Stamp / Unique Japanese Gift Idea / Custom Hanko Stamp Designs / Hanko Name Carving / Kanji Seal Carving / Asian Gifts ,Craft Supplies & Tools,32.95,0,52,10,0,195,0,"Hanko Stamp,Hanko Chop,Japanese Hanko Seal,Custom Hanko,Hanko Seal,Hand Stamped Hanko,Japanese Hanko Chop,Hanko Seal Chops,Hanko Seal Stamp,Hanko Stamp Japanese,Square Hanko,Japanese Gift Idea,Unique Japanese Gift,Personalized Gifts,Gifts",United States,2019-04-18,False,False,False,CalligraphyforGod,https://www.etsy.com/listing/699718397/japanese-hanko-seal-stamp-unique,Upgrade Pro to Unlock
Chinese Circle Name Seal / Circle Hanko Chop Stamp / Seal Script Engraving / 2 X 2 X 5 CM / Chinese Gift Idea ,Craft Supplies & Tools,27.95,0,101,20,0,78,0,"Japanese Name Stamp,Japanese Seal Stamp,Kanji Name Stamp,Japanese Hanko Seal,Chinese Name Seal,Chinese Name Chop,Chinese Name Stamp,Chinese Stamp Seal,Japanese Name Chop,Circle Hanko Stamp,Chinese Circle Seal,Chinese Circle Chop,Chinese Seal Chop,Personalized Gifts,Gifts",United States,2020-06-15,False,False,False,CalligraphyforGod,https://www.etsy.com/listing/777780636/chinese-circle-name-seal-circle-hanko,Upgrade Pro to Unlock
Custom Square Japanese Hanko Chop - Japanese Name Stamp - Chinese Name Stamp - Chinese Name Seal - Personalized Stone Japanese Stationery ,Craft Supplies & Tools,23.99,0,71,16,0,78,1,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Japanese Name Stamp,Wooden Stamp,Stamp With Ink,Red Circle Stamp,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Personalized Gifts,Gifts",United States,2022-08-27,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1293618625/custom-square-japanese-hanko-chop,Upgrade Pro to Unlock
Custom Japanese name seal stamp/HANKO KANJI/Hanko OnlyJapanese Stationery ,Craft Supplies & Tools,22.5,0,194,52,0,728,1,"Stamp,Birthday,Made to Order,Name Seal,Custom Stamps,Francobollo,Stempel,Timbre,Sello,Japanese Name Seal,Chinese Characters,Japanese Kanji,Personalized Gifts",Japan,2020-01-19,False,False,False,1000dou,https://www.etsy.com/listing/738772594/custom-japanese-name-seal-stamphanko,Upgrade Pro to Unlock
DIY Red Square Stones for Engraving  Custom Carve Your Own Stone With Your Name Engrave a Logo Or A Design  10 Stone Stamp Blanks ,Craft Supplies & Tools,36.99,0,0,0,0,32,0,"Square,Chinese Stamp,Chinese Seal,Chinese Seal Clamp,Stone Seal,Stone Seal Blank,Chinese Name Seal,Chinese Chop,Stamp Chop,Japanese Chop Blank,Hanko Chop Blank,Square Seal,Square Stamp,Personalized Gifts",United States,2019-07-04,False,False,False,SemliCalligraphy,https://www.etsy.com/listing/718891085/diy-red-square-stones-for-engraving,Upgrade Pro to Unlock
"文心如水 Heart of Poetry is Like Water — hand carved Oriental stone seal, or chop stamp, (inkan or hanko), artistic and philosophical ",Art & Collectibles > Sculpture > Art Objects,480,0,0,0,0,30,0,"Chinese Lion,Oriental Seal,Small Sculpture,Chop Mark,Red Japanese Seal,Red Chinese Seal,Red Japanese Inkan,Red Japan Hanko,Artistic Stamp,Calligraphy Seal,Heart of Art,Tao Te Water Quote,Oriental Imprint,Personalized Gifts,Gifts",Hungary,,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/794264574/wen-xn-ru-shu-heart-of-poetry-is-like,Upgrade Pro to Unlock
"Custom Acorn Design Black Walnut Round Stamp, Cute Acorn Hanging, Round Japanese Hanko Chop, Wood Name Seal, Chinese/English Name Stamp ",Craft Supplies & Tools,30,0,40,10,0,223,2,"Name Stamp,Custom Name Stamp,Personalized Stamp,Wood Name Sign,Japanese Name Stamp,Wooden Stamp,Name Seal,Name Chop,Seal Stamp,Japanese Name Seal,Chinese Name,Japanese Hanko,Acorn Stamp,Baby Gifts,Gifts for Boys,Gifts for Girls,Gifts for Kids,Personalized Gifts",United States,2022-09-05,False,False,False,DancingLionsBar,https://www.etsy.com/listing/1299536419/custom-acorn-design-black-walnut-round,Upgrade Pro to Unlock
1*2*4cm Finished Brass Chinese Seal Plum Blossom Vace and Teapot Metal Stamp Finshed Oblong Chop Hanko E025 ,Craft Supplies & Tools,30,0,0,0,0,2,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,chinese name,stone chop,stone stamp,enrollment,graduation,wedding,engagement,calligraphy,printing,anti-fake,signature,book,mother",China,,False,False,False,salientstone,https://www.etsy.com/listing/1533319255/124cm-finished-brass-chinese-seal-plum,Upgrade Pro to Unlock
Custom Square Japanese Hanko Chop - Japanese Name Stamp - Chinese Name Stamp - Chinese Name Seal - Personalized Wood Japanese Stationery ,Craft Supplies & Tools,34.99,0,21,0,0,50,0,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Stamp With Ink,Japanese Name Stamp,Wooden Stamp,Red Circle Stamp,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Personalized Gifts,Gifts",United States,2021-08-08,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1050454164/custom-square-japanese-hanko-chop,Upgrade Pro to Unlock
"Square hanko (Custom Japan stamp). Dojo stamp, teacher's stamp, karate gift, Japanese martial arts, Japanese gift, judo, aikido, inkan chop ",Craft Supplies & Tools,32,0,0,37,0,256,0,"Hanko Stamp,Square Stamp,Karate Gift,Japanese Gift,Judo Gift,Aikido,Chinese Chop,Square Seal,Chinese Seal,Custom Japan Stamp,Dojo Stamp,Japan Martial Arts,Square Inkan,Gifts for Teachers,Personalized Gifts,Gifts",Japan,2020-01-05,False,False,False,HopetaHanko,https://www.etsy.com/listing/497785389/square-hanko-custom-japan-stamp-dojo,Upgrade Pro to Unlock
Stock Square Japanese Stamp (Harmony) ,Paper & Party Supplies,45,0,0,0,0,9,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Hanko Seal,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,,False,False,False,AzamiPress,https://www.etsy.com/listing/153612540/stock-square-japanese-stamp-harmony,Upgrade Pro to Unlock
1*2*4cm Brass Chinese Seal Metal Stamp Finshed Oblong Chop Hanko E001 ,Craft Supplies & Tools,30,0,0,0,0,0,0,"Chinese Name,Stone Chop,Enrollment,Graduation,Wedding,Engagement,Calligraphy,Printing,Signature,Book,Mother,Stone Stamp,Anti-fake,Gifts for Friends,Gifts for Teachers,Personalized Gifts",United States,2023-07-03,False,False,False,salientstone,https://www.etsy.com/listing/1516005973/124cm-brass-chinese-seal-metal-stamp,Upgrade Pro to Unlock
Custom Round Japanese Stamp with Address ,Paper & Party Supplies,65,0,0,0,0,21,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Address Stamp,Hanko Seal,Gifts for Friends,Personalized Gifts",United States,2012-10-02,False,False,False,AzamiPress,https://www.etsy.com/listing/110955971/custom-round-japanese-stamp-with-address,Upgrade Pro to Unlock
"Digital Hanko (Image only : Japanese name stamp) SQUARE shape | Personalized Japanese logo, Custom Chinese name, Digital kanji signature ",Art & Collectibles > Prints > Digital Prints,9,0,0,12,0,57,0,"Digital Japanese,Japan Stamp,Japanese Seal,Japanese Hanko,Japanese Chop,Chinese Name Stamp,Dojang,Asian Stamp,Digital Kanji,Digital Chinese,Stamp in Japanese,Square Kanji,Square Name Stamp,Personalized Gifts",United States,2021-10-20,False,False,False,HopetaHanko,https://www.etsy.com/listing/1091426724/digital-hanko-image-only-japanese-name,Upgrade Pro to Unlock
Japanese Name Stamp Hanko Saika 21mm-24mm kanji stampJapanese Stationery ,Craft Supplies & Tools,53.25,0,0,9,0,84,0,"Present,Wood Stamp,Wood,Japanese Name Seal,Hanko,Inkan,Chinese Characters,Kanji,Katakana,Custom Stamp,Japanese Stamp,Made to Order",Japan,2018-11-06,False,False,False,1000dou,https://www.etsy.com/listing/656680057/japanese-name-stamp-hanko-saika-21mm,Upgrade Pro to Unlock
1*2*4cm Brass Chinese Seal Phenix Metal Stamp Finshed Oblong Chop Hanko E002 ,Craft Supplies & Tools,30,0,0,0,0,0,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,chinese name,stone chop,stone stamp,enrollment,graduation,wedding,engagement,calligraphy,printing,anti-fake,signature,book,mother",China,,False,False,False,salientstone,https://www.etsy.com/listing/1518379839/124cm-brass-chinese-seal-phenix-metal,Upgrade Pro to Unlock
Old Japanese Traditional Hanko Inkan Insho Seal In An Ornate Leather Safety Case With Ink Pad ,Craft Supplies & Tools,37.84,0,0,0,0,3,0,"Hanko,Inkan,Chop,Stamp Pad,Calligraphy Stamp,Japanese Calligraphy,Japanese Vintage,Epsteam,Red Stamp Yinni,Shuniku,Red Ink Past,Insho,Red Ink Case,Personalized Gifts",Philippines,,False,False,False,PaulsJunkCloset,https://www.etsy.com/listing/1581433752/old-japanese-traditional-hanko-inkan,Upgrade Pro to Unlock
Custom stamp - Chinese Seal Square Japanese Hanko Chop Japanese Name Stamp Chinese Name Stamp Custom Silver Stamp Japanese Stationery Pixiu ,Craft Supplies & Tools,59.99,0,0,0,0,5,0,"customized stamp,japan,japanese stationery,japanese stickers,seal,custom stamp,hanko,stationery,Chinese stamp,Korean Name Stamp,Korean Seal,Unique Wedding Gift,Auspicious Cloud",United States,,False,False,False,TheOrientalArtisan,https://www.etsy.com/listing/1501082375/custom-stamp-chinese-seal-square,Upgrade Pro to Unlock
Chinese calligraphy picture stamp hanko japanese asian art seal 書畫姓名印泥印章手工刻製 ,Craft Supplies & Tools,14.36,0,0,0,0,4,0,"chinese stamp,hanko,japanese stamp,calligraphy stamp,hanko japanese,chinese calligraphy,asian stamp,signature stamp,korean stamp,Taiwanese seal,seal phrase,zen stamp",,,False,False,False,6emecreatelier,https://www.etsy.com/listing/1548223095/chinese-calligraphy-picture-stamp-hanko,
"2 CM Square / Carved Asian Seal / Oriental Seal / Hanko / Chinese Chop / Red Stone / Stamp Engraving, Personalize With Your Name ",Craft Supplies & Tools,30.55,0,0,8,0,94,0,"Chinese Seal,Stone Carving,Chinese Stamp,Stone Seal,Seal Engraving,Carved Seal,Chinese Name,Japanese Hanko,Chinese Name Seal,Chinese Name Chop,Chinese Engraving,Red Chop,Square Seal Stamp,Personalized Gifts,Gifts",United States,2019-07-30,False,False,False,CalligraphyforGod,https://www.etsy.com/listing/725148095/2-cm-square-carved-asian-seal-oriental,Upgrade Pro to Unlock
"Hand -Carved Rough Stone Stamp Custom, Chinese Seal Script Name Chop Custom, Chinese Stamp for Art Signature ",Craft Supplies & Tools,44,0,0,0,0,0,0,"Chinese Chop,Chinese Stamp,Chinese Seal,Chinese Name Chop,Name Stamp,Hand Carved,Chinese Art,Chinese Calligraphy,Chinese Name Custom,Hanko Stone,Name Stamp Custom,Chinese Seal Custom,Name Chop,Personalized Gifts",United States,,False,False,False,JayLamArt,https://www.etsy.com/listing/1620052238/hand-carved-rough-stone-stamp-custom,Upgrade Pro to Unlock
Traditional Red Cinnabar Seal Paste 30g ,Art & Collectibles > Sculpture > Art Objects,25,0,0,0,0,0,0,"Craftsmanship,Jade Seal,Seal Stamp,Hanko,Spiritual,Chinese Art,Traditional,Ink Painting,Stamp,Jade,Chinese,Collectiable,Chinese Caligraphy",United States,,False,False,False,HumbleAuthentic,https://www.etsy.com/listing/1679415650/traditional-red-cinnabar-seal-paste-30g,Upgrade Pro to Unlock
Japanese Name Stamp Square Hanko21mm-24mmJapanese Stationery ,Craft Supplies & Tools,21.83,0,0,12,0,81,0,"Present,Wood Stamp,Wood,Japanese Name Seal,Hanko,Inkan,Chinese Characters,Kanji,Katakana,Custom Stamp,Japanese Stamp,Made to Order",Japan,2019-06-26,False,False,False,Pimpmychair,https://www.etsy.com/listing/703114046/japanese-name-stamp-square-hanko21mm,Upgrade Pro to Unlock
Custom Square Japanese Hanko Chop - Green Chinese Name Stamp - Japanese Name Stamp - Chinese Name Seal Personalized Wood Japanese Stationery ,Craft Supplies & Tools,27.99,0,0,0,0,2,0,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Stamp With Ink,Japanese Name Stamp,Wooden Stamp,In Japanese,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Red Square Stamp,Personalized Gifts,Gifts",United States,,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1240112498/custom-square-japanese-hanko-chop-green,Upgrade Pro to Unlock
Japanese Kamon stamp Hanko wax seal No1Japanese Stationery ,Craft Supplies & Tools,0.75,0,0,0,0,2,0,"Lion Gift,Lion Ring,Roaring Lion,African,Biker Ring,Leo,Lion,Ring,Great Gatsbys,Vintage,Harry Styles,Ring for Him Her,Pinkie Pinky Ring,Gifts for Boyfriend,Gifts for Dad,Gifts for Girlfriend,Gifts for Girls,Gifts for Husband,Gifts for Mom,Gifts for Sister,Gifts for Wife,Anniversary Gifts,Birthday Gifts,Christmas Gifts,Gifts for Her,Gifts for Him,Housewarming Gifts,Personalized Gifts,Gifts",Japan,,False,False,False,1000dou,https://www.etsy.com/listing/1643993760/japanese-kamon-stamp-hanko-wax-seal,Upgrade Pro to Unlock
"Japanese name stamp, customized KANJI stamp, small round stamp: Chinese character stamp, Japanese calligraphy, kanji name, Chinese name, red ",Craft Supplies & Tools,24,0,0,50,0,300,0,"Japanese Name Stamp,Japanese Calligraphy,Japanese Stamp,Customized Kanji,Kanji Stamp,Small Round Stamp,Chinese Character,Kanji Name,Chinese Name,Hanko Japan,Kanji Gift,Japanese Seal,Name in Kanji,Personalized Gifts,Gifts",Japan,2016-05-25,False,False,False,HopetaHanko,https://www.etsy.com/listing/295169363/japanese-name-stamp-customized-kanji,Upgrade Pro to Unlock
Round Cylindrical Yellow Metal Brass Chinese Seal Customized Name Chop Stamp Copper Hanko E829 ,Craft Supplies & Tools,30,0,0,0,0,17,0,"Craft Supplies & Tools,Stamps & Seals,Stamps,chinese chop,chinese name chop,chinese name seal,chinese name stamp,chinese seal,chinese stamp,custom chinese chop,custom chinese seal,custom chinese stamp,seal carving,chinese name,chinese seal stone,stone seal",United States,,False,False,False,salientstone,https://www.etsy.com/listing/762677055/round-cylindrical-yellow-metal-brass,Upgrade Pro to Unlock
Japanese Traditional Hanko Inkan Insho Seal In An Ornate Leather Safety Case With Ink Pad ,Craft Supplies & Tools,47.3,0,0,0,0,4,0,"Hanko,Inkan,Chop,Stamp Pad,Calligraphy Stamp,Japanese Calligraphy,Japanese Vintage,Epsteam,Red Stamp Yinni,Shuniku,Red Ink Past,Insho,Red Ink Case,Personalized Gifts",Philippines,,False,False,False,Pimpmychair,https://www.etsy.com/listing/1591819553/japanese-traditional-hanko-inkan-insho,Upgrade Pro to Unlock
Custom Square Japanese Hanko Chop - Green Personalized Chinese Name Stamp - Japanese Name Stamp - Chinese Name Seal Wood Japanese Stationery ,Craft Supplies & Tools,19.98,0,7,0,0,17,0,"Japanese Stationery,Name Stamp,Japanese Hanko,Personalized Gift,Stamp With Ink,Japanese Name Stamp,In Japanese,Wooden Stamp,Hanko Inkan Stamp,Japanese Geek,Studying Japanese,Red Square Stamp,Personalized Gifts,Gifts",United States,,False,False,False,ExoticMerchantCrafts,https://www.etsy.com/listing/1240661216/custom-square-japanese-hanko-chop-green,Upgrade Pro to Unlock
Personalized Digital Hanko/Seal (Image Only) | High Resolution Custom Chinese/Japanese/Korean Name Stamp ,Art & Collectibles > Prints > Digital Prints,9.99,0,0,0,0,8,0,"digital hanko,Japanese name stamp,signature design,unique gift,custom chinese name,name translation,printing,name,japan,digital signature,print,gift,personalized hanko",United States,,False,False,False,TheOrientalArtisan,https://www.etsy.com/listing/1519603126/personalized-digital-hankoseal-image,Upgrade Pro to Unlock
"Gyotaku hanko, Japanese name stamp, Calligraphy stamp, Father's day gift ",Craft Supplies & Tools,24.36,0,86,23,0,248,0,"Japanese Name Stamp,Calligraphy Stamp,Japanese Hanko,Art Signature Stamp,Signature Seal,Japanese Stamp,Artist Signature,Custom Name Stamp,Suminagashi,Gyotaku Hanko,Gyotaku Stamp,Red Square Stamp,Ukiyoe Artist Sign,Gifts for Friends,Personalized Gifts,Gifts",Japan,2019-06-17,False,False,False,JapaneseRubberStamps,https://www.etsy.com/listing/714680025/gyotaku-hanko-japanese-name-stamp,Upgrade Pro to Unlock
Custom Square Japanese Stamp ,Paper & Party Supplies,60,0,0,37,0,376,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Hanko Seal,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Inkan,Japanese Inkan,Gifts for Friends,Personalized Gifts",United States,2012-10-02,False,False,False,AzamiPress,https://www.etsy.com/listing/110950517/custom-square-japanese-stamp,Upgrade Pro to Unlock
"Tao Te Ching: 'Wears Haircloth On Top, But Carries Jade Underneath His Dress' — hand carved Oriental stone seal, or chop stamp, inkan, hanko ",Craft Supplies & Tools,130,0,0,0,0,15,0,"Dao De Jing,Tao Te Ching,Stone Stamp,Chinese Seal,Oriental Calligraphy,Asian Art,Japanese Art,Japanese Name Seal,Seal Carving,Tao Te King,Japanese Inkan,Stone Carved Chop,Chinese Engraving,Personalized Gifts,Gifts",Hungary,,False,False,False,AnnaVladiArt,https://www.etsy.com/listing/784969973/tao-te-ching-wears-haircloth-on-top-but,Upgrade Pro to Unlock
Custom Square Japanese Stamp with Address ,Paper & Party Supplies,65,0,0,0,0,37,0,"Japanese Seal,Hanko Stamp,Japanese Name Stamp,Japanese Hanko,Japanese Chop,Japanese Name Seal,Custom Stamp,Custom Seal,Name Stamp,Name Seal,Address Stamp,Inkan,Hanko Seal,Gifts for Friends,Personalized Gifts",United States,,False,False,False,AzamiPress,https://www.etsy.com/listing/110955630/custom-square-japanese-stamp-with,Upgrade Pro to Unlock
Japanese Calligraphy Rubber Stamp Hanko Seal ,Craft Supplies & Tools,8.05,0,0,0,0,23,0,"Rubber Stamp,Hanko,Epsteam,Japanese Vintage,Seal,Chop,Inkan,Yinni,Calligraphy Stamp,Calligraphy,Yin,New Year Greeting's,Japanese Chop Seal,Personalized Gifts",Philippines,2020-04-20,False,False,False,PaulsJunkCloset,https://www.etsy.com/listing/797743709/japanese-calligraphy-rubber-stamp-hanko,Upgrade Pro to Unlock
Japanese Name Stamp Name Seal Kamogawa leather case with wooden Hanko 12mmJapanese Stationery ,Craft Supplies & Tools,55.5,0,0,0,0,3,0,"Stamp,Name Stamp,Japanese Stamp,Name Seal,Custom Made,Custom Stamp,Chinese Characters,Made to Order,Custom Stamps,Case Surface Cloth",Japan,,False,False,False,1000dou,https://www.etsy.com/listing/1649575666/japanese-name-stamp-name-seal-kamogawa,Upgrade Pro to Unlock
